ID,Name,disableParam_NT,disableParamReserve1,disableParamReserve2,talkChrEntityId,eliminateTargetEntityId,summonedEventFlagId,isSpecial,pad1,pad2,buddyId,dopingSpEffectId,activateRange,overwriteReturnRange,overwriteActivateRegionEntityId,warnRegionEntityId,pad3
0,,0,0,[0|0|0],0,0,0,0,0,[0|0|0],0,-1,999,-1,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
10000100,,1,0,[0|0|0],10000100,0,0,0,0,[0|0|0],0,-1,999,-1,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
10000102,,0,0,[0|0|0],10000102,0,0,0,0,[0|0|0],0,-1,999,-1,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
10000104,,1,0,[0|0|0],10000104,0,0,0,0,[0|0|0],0,-1,999,-1,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
10000106,,1,0,[0|0|0],10000106,0,0,0,0,[0|0|0],0,-1,999,-1,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
10000108,,0,0,[0|0|0],10000108,0,0,0,0,[0|0|0],0,-1,999,-1,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
11000100,,1,0,[0|0|0],11000100,0,0,0,0,[0|0|0],0,-1,999,-1,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
11000102,,1,0,[0|0|0],11000102,0,0,0,0,[0|0|0],0,-1,999,-1,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
11000104,,1,0,[0|0|0],11000104,0,0,0,0,[0|0|0],0,-1,999,-1,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
11000106,,1,0,[0|0|0],11000106,0,0,0,0,[0|0|0],0,-1,999,-1,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
11050100,,1,0,[0|0|0],11050100,0,0,0,0,[0|0|0],0,-1,999,-1,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
11050102,,1,0,[0|0|0],11050102,0,0,0,0,[0|0|0],0,-1,999,-1,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
